address,symbol,name,decimals,logo_uri,price_usdc,market_cap,liquidity_usd,volume_24h,price_change_24h,age_hours,pair_created_at,route_count,dexes,price_impact,has_dexscreener_data,is_tradeable,first_discovered_at,last_updated_at,discovery_source,tags,metadata,tx_count_24h,has_verified_contract,has_rug_check,rug_score,issues,quality_score,jupiter_ok,dex_ok,holders,invest_score
FhnP3vzZXrfSKz3fnEqeZqnmDPU6pW7AD63NgvcLjtLR,UZZY,UZZYONSOLANA,6,https://cf-ipfs.com/ipfs/QmaaeajUyqxF4AQXC8z8a9htUpbmXM34LLwNsCdonG1tYK,,10069.0,15939.5,8.76,,10697.555071769002,1714868697000,,[],,1,0,2025-07-24 17:58:15,2025-07-24 17:58:15,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmaaeajUyqxF4AQXC8z8a9htUpbmXM34LLwNsCdonG1tYK"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
AiF6hVeZPLCzddFUs6TcDfTjrNZMgLiLFkoKRgzyQ2Jn,PUGZEE,Pugzee Malonee,9,https://ipfs.io/ipfs/QmbLE72rENV4vw5b9ErYxQSPMKJ3J6nCjmT4LxonripwcU,,,,,,,,,[],,0,0,2025-07-24 17:58:15,2025-07-24 17:58:15,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://ipfs.io/ipfs/QmbLE72rENV4vw5b9ErYxQSPMKJ3J6nCjmT4LxonripwcU"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
8iA5Fv25HaYBRptx4E5CHFHvhYGLjNPCX9ZFcczyNMV2,DOLF,RUDOLF,6,https://ipfs.io/ipfs/bafkreiesszle6ybcaxc6nqgiw6fm7uio54qvoj7iz6lbb5453elza6uhdy,,,,,,,,,[],,0,0,2025-07-24 17:58:16,2025-07-24 17:58:16,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://ipfs.io/ipfs/bafkreiesszle6ybcaxc6nqgiw6fm7uio54qvoj7iz6lbb5453elza6uhdy"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
535gWrCFZe6H3YFM7CFSharQefXXsV9SFfQREDtUpump,CWBS,CatWithBananaStiker,6,https://cf-ipfs.com/ipfs/QmfQRRZcDvv8wEAdw6BDhXtkkvPf3GrSaF2BPhyhsUvGei,,,,,,,,,[],,0,0,2025-07-24 17:58:17,2025-07-24 17:58:17,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmfQRRZcDvv8wEAdw6BDhXtkkvPf3GrSaF2BPhyhsUvGei"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
9ZgTEWNKkEf76SWzaGSGEzaq2dtM3Ac8pv6aujSmpump,GUN,Yejis Gun,6,https://cf-ipfs.com/ipfs/QmSPtAaoVik2veTEHUYJdF6JKF7LmnwGt6xU7AkJjGaHgz,,,,,,,,,[],,0,0,2025-07-24 17:58:18,2025-07-24 17:58:18,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmSPtAaoVik2veTEHUYJdF6JKF7LmnwGt6xU7AkJjGaHgz"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
CJdfm5moR4FXVY2sJaPi55GqqUzXuPZACABceNR9pump,HARRIS,HARRIS FOR PRESIDENT,6,https://cf-ipfs.com/ipfs/QmbsAm6tBjf4RKiaPD4BbUriuokJAtydeVVaTxKCFs55XQ,,,,,,,,,[],,0,0,2025-07-24 17:58:19,2025-07-24 17:58:19,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmbsAm6tBjf4RKiaPD4BbUriuokJAtydeVVaTxKCFs55XQ"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
4NGvSsVoty8ztMVjDU5unfgKSCYL7iAVkj2v2v1rdUqB,CROC,CrockedIn,6,https://cf-ipfs.com/ipfs/QmYowELjP7pjeQ3NrvNCTRf5ZE7u4CHRRgqk9tn6n1hFbj,,,,,,,,,[],,0,0,2025-07-24 17:58:20,2025-07-24 17:58:20,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmYowELjP7pjeQ3NrvNCTRf5ZE7u4CHRRgqk9tn6n1hFbj"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
FGmvMMj2WPywVWX2Q8qFxMDrx3nPi6RFMmvCXAK3pump,BFD,bitcoin for dummies,6,https://cf-ipfs.com/ipfs/QmTBm5iqjGViteRvXNJi13hWPFmRYuPDojFi3dU9zkRJ4b,,,,,,,,,[],,0,0,2025-07-24 17:58:20,2025-07-24 17:58:20,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmTBm5iqjGViteRvXNJi13hWPFmRYuPDojFi3dU9zkRJ4b"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
GNrh7kcH8ag4ZM4stPbkzT4xwFBEBL7TJ2bmSKRfgD2h,KDOGE,KarenDoge,6,https://bafybeifgcfem6igxykiklzgfyumnmd53lhw36zzllp2gywmxkwed4ziine.ipfs.nftstorage.link,,,,,,,,,[],,0,0,2025-07-24 17:59:28,2025-07-24 17:59:28,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://bafybeifgcfem6igxykiklzgfyumnmd53lhw36zzllp2gywmxkwed4ziine.ipfs.nftstorage.link"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,11.0,0,0,,
2ky5u3FAD3HqAXRjsSXsXS7LTAXbzNR7vzS2NfZsYkfD,ELON420,ElonWifBlunt,9,https://media.discordapp.net/attachments/1216859035266191511/1231321693188915293/IMAGE_2024-04-20_220700.png?ex=66256530&is=662413b0&hm=7acc3973e6bc4a47db9315a75e06834ea8f7f41566e0dbf43632b773998c40c2&=&format=webp&quality=lossless&width=325&height=325,,,,,,,,,[],,0,0,2025-07-24 17:59:29,2025-07-24 17:59:29,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://media.discordapp.net/attachments/1216859035266191511/1231321693188915293/IMAGE_2024-04-20_220700.png?ex=66256530&is=662413b0&hm=7acc3973e6bc4a47db9315a75e06834ea8f7f41566e0dbf43632b773998c40c2&=&format=webp&quality=lossless&width=325&height=325"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,10.0,0,0,,
7WWDSs44T7f3Bg9aRTgYan4H66D93wdybPSqzhS8hSfN,WEWE,MASTER WOLONG PEPE,1,https://arweave.net/tcZ3HXMTMTeA_sct9urPY8SvWyb-XIjzwGIJ9luG-bg,,,,,,,,,[],,0,0,2025-07-24 17:59:30,2025-07-24 17:59:30,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://arweave.net/tcZ3HXMTMTeA_sct9urPY8SvWyb-XIjzwGIJ9luG-bg"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,10.0,0,0,,
C8JKoszyxMV8a4yw2SE4iY4jj2WJwr4uLGjr5ecrE6o3,BYEDEN,JOE BIDEN OUT,9,https://arweave.net/iijCDFenx5QVfh52KBXy3O1s_S_7Tfw9arG22x6Z0Xo,,,,,,,,,[],,0,0,2025-07-24 17:59:31,2025-07-24 17:59:31,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://arweave.net/iijCDFenx5QVfh52KBXy3O1s_S_7Tfw9arG22x6Z0Xo"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,9.0,0,0,,
HkZ5cfpZoKDW64NHgwH58bntb28YrCsjVWbNqGtd8Hk,$QUEEN,Queen Elizabeth ll,6,https://bafkreih4xzrxfw2vbrv7r6ltugh3vxtskztt6ew7ghwkr7pxfx7tuzxwuy.ipfs.nftstorage.link,,,,,,,,,[],,0,0,2025-07-24 17:59:32,2025-07-24 17:59:32,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://bafkreih4xzrxfw2vbrv7r6ltugh3vxtskztt6ew7ghwkr7pxfx7tuzxwuy.ipfs.nftstorage.link"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,8.0,0,0,,
4Wu328xzYsdrdAJMKkGjtzCGa3hCko8ueFhcLfnktkwz,$KIBA,KIBA INU TOKEN,8,https://gateway.irys.xyz/p_CUldLdSLphEg7uyAMjr4zjA-dVBGfZlL5Nr9qon2A,,,,,,,,,[],,0,0,2025-07-24 17:59:32,2025-07-24 17:59:32,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://gateway.irys.xyz/p_CUldLdSLphEg7uyAMjr4zjA-dVBGfZlL5Nr9qon2A"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,8.0,0,0,,
BsctxNXGUBMr8MVWby9Gxhfa6yzcxR3i2zHn8vXGpump,$MC,im lovin' it,6,https://cf-ipfs.com/ipfs/QmdvdSHV6d9VDq6CZDsQBq9dSanyvqJaUw36kcEmQrjQzi,,,,,,,,,[],,0,0,2025-07-24 17:59:33,2025-07-24 17:59:33,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmdvdSHV6d9VDq6CZDsQBq9dSanyvqJaUw36kcEmQrjQzi"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,8.0,0,0,,
8YL3nyFgJzzFstE1WrjEamhdRMj4eaEo8ZkofKbfpump,$TGAYBEAR,the gay bear,6,https://cf-ipfs.com/ipfs/QmcEs97Fqj1g7ttL7zVzVV7fz26YgV6YiBfvapgRAdXs4E,,,,,,,,,[],,0,0,2025-07-24 17:59:34,2025-07-24 17:59:34,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmcEs97Fqj1g7ttL7zVzVV7fz26YgV6YiBfvapgRAdXs4E"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,7.0,0,0,,
Eac43hMVVje3BjKeXQrY3zkkyERjPXbsiaqGW9Qgpump,BBM,BRING BULL MARKET,6,https://cf-ipfs.com/ipfs/QmPW4CT4KV71CamhitCZXUm6wk6TejA2NHu68VeoT9xzuj,,,,,,,,,[],,0,0,2025-07-24 17:59:35,2025-07-24 17:59:35,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmPW4CT4KV71CamhitCZXUm6wk6TejA2NHu68VeoT9xzuj"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
71tUuNEhjxPzyifxh6PEipnmxYdZiLsDm6HSX1P8pump,RC,RUSS Coin,6,https://cf-ipfs.com/ipfs/QmQVKM4uz3HibCXAXkwMZBseP2RJfHh9pDh5reMFR6RdMM,,,,,,,,,[],,0,0,2025-07-24 17:59:36,2025-07-24 17:59:36,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmQVKM4uz3HibCXAXkwMZBseP2RJfHh9pDh5reMFR6RdMM"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
GCjhEEviDzCBPqrF5nNDYELaGpWB5fxnuAze5oUPpump,jpg ,jpg cat,6,https://cf-ipfs.com/ipfs/QmXFfG7dj5gi3wb4NhSgohY1CWKD25EPTEUxDuTXc39gZg,,,,,,,,,[],,0,0,2025-07-24 17:59:37,2025-07-24 17:59:37,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmXFfG7dj5gi3wb4NhSgohY1CWKD25EPTEUxDuTXc39gZg"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
8VpoSH6ojwZopW9Jdcg7pXCfraC2o3wUvbZCCNTbpump,HIJACK,Terrorists Love Toyota,6,https://cf-ipfs.com/ipfs/QmbNnSMDZaygkXsr5NRa18Mogbr8GvMGbWcAApVaq38zDR,,,,,,,,,[],,0,0,2025-07-24 17:59:37,2025-07-24 17:59:37,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmbNnSMDZaygkXsr5NRa18Mogbr8GvMGbWcAApVaq38zDR"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
3i7tQxtrQqNgWbmGg1yMSbRJPJtbheUUKzxuJoJDpump,WIN,WIN WIN WIN,6,https://cf-ipfs.com/ipfs/QmRY4hsi2XrE858v9Ci44fZRa1p9Rrgb6Zp3egUUXwGAdi,,,,,,,,,[],,0,0,2025-07-24 17:59:38,2025-07-24 17:59:38,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmRY4hsi2XrE858v9Ci44fZRa1p9Rrgb6Zp3egUUXwGAdi"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
ZCtAzBMrdrodHDN81BUXLbJFWnyp2J4iT5ejPfZXSrR,HEMAN,He-Man,8,https://gateway.irys.xyz/aCSyRzzZCTrkxgSZBC0hO3qokhpEUFYACGB44XdrwXc,,,,,,,,,[],,0,0,2025-07-24 17:59:39,2025-07-24 17:59:39,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://gateway.irys.xyz/aCSyRzzZCTrkxgSZBC0hO3qokhpEUFYACGB44XdrwXc"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
4bNvwbR1kKAHGANdrcZiy3haJxd3WmDjefPAvvadpump,YeBwoy,YeBwoy ,6,https://cf-ipfs.com/ipfs/Qmd6M2NiyaX3DSHXaV25Pb9VPj2vjs5JPiQjCqX64QENxt,,,,,,,,,[],,0,0,2025-07-24 17:59:40,2025-07-24 17:59:40,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/Qmd6M2NiyaX3DSHXaV25Pb9VPj2vjs5JPiQjCqX64QENxt"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,6.0,0,0,,
55dgnDaHTQcNRnCpVkmWNzfmTmdEQjyDQpfD4YL61vPy,TFC,TrumpFun ,6,https://pump.mypinata.cloud/ipfs/QmYFnEYEpVKGci1dhbEfw9DkcU966g6VUPireq1SfzTFjt,,,,,,,,,[],,0,0,2025-07-24 18:00:47,2025-07-24 18:00:47,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://pump.mypinata.cloud/ipfs/QmYFnEYEpVKGci1dhbEfw9DkcU966g6VUPireq1SfzTFjt"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,11.0,0,0,,
3zXrDQV4ut57P2fFMjCeskHNSLUnfu7axBv95q8xZmbU,TRUMP,Trump Campaign,6,https://gateway.irys.xyz/TZZ7CpzLUdaohnKjc5ney-0E0mcIyErS_VfaQ5ejsms,,,,,,,,,[],,0,0,2025-07-24 18:00:48,2025-07-24 18:00:48,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://gateway.irys.xyz/TZZ7CpzLUdaohnKjc5ney-0E0mcIyErS_VfaQ5ejsms"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,11.0,0,0,,
AgR3mPDRwzDokZH1Qem5pCWKLmFA1DN3NKfyC76Qpump,FIRSTDOGE,FIRSTDOGE,6,https://cf-ipfs.com/ipfs/QmUfsXiYn8DMziGSQm9Tnzen856F95KDj9C4ZE5bwtt1fi,,,,,,,,,[],,0,0,2025-07-24 18:00:48,2025-07-24 18:00:48,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmUfsXiYn8DMziGSQm9Tnzen856F95KDj9C4ZE5bwtt1fi"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,10.0,0,0,,
4GkLcvQ2ELtnWG28Tt77fWTvj4nyN6mHtgiSLbycLKjT,PEPEWAR,Pepe War 3,8,https://bafybeiedtg5g4bf5d7xmwsz3egtebpvjcgfd6o6huvuw5puz4vk6a6sci4.ipfs.nftstorage.link/,,,,,,,,,[],,0,0,2025-07-24 18:00:49,2025-07-24 18:00:49,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://bafybeiedtg5g4bf5d7xmwsz3egtebpvjcgfd6o6huvuw5puz4vk6a6sci4.ipfs.nftstorage.link/"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,10.0,0,0,,
5vLtqqBewSMeM2Gasktopo55uJCpgx3N8dypVW1Apump,WOJAK,Wojak Pump,6,https://cf-ipfs.com/ipfs/QmYg4zmzjYJGdVsqBo86332kCBUZ95TVfbZAe5eSepTmB7,,,,,,,,,[],,0,0,2025-07-24 18:00:50,2025-07-24 18:00:50,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmYg4zmzjYJGdVsqBo86332kCBUZ95TVfbZAe5eSepTmB7"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,9.0,0,0,,
6GHk7ndrZ2CZSVo5HuBZFT3V8z39vXRx6F7AFjAWTqCt,$KONKE,Konke on Sol,9,https://gateway.irys.xyz/MqUf5-PRdbV7hXne3M5mf-v6fXxK-VpetaA7ulCcbxk,,,,,,,,,[],,0,0,2025-07-24 18:00:51,2025-07-24 18:00:51,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://gateway.irys.xyz/MqUf5-PRdbV7hXne3M5mf-v6fXxK-VpetaA7ulCcbxk"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,8.0,0,0,,
Ak9mTK3252BvKVAqQWG1uyXXMV89rs3sQRaoovHcpump,PUMPIUM,PUMPIUM,6,https://cf-ipfs.com/ipfs/QmRhYujpHjCcmaJwSSQ9zDEi7e8BBCPvzjnFHmbpcoXRv6,,,,,,,,,[],,0,0,2025-07-24 18:00:51,2025-07-24 18:00:51,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmRhYujpHjCcmaJwSSQ9zDEi7e8BBCPvzjnFHmbpcoXRv6"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,8.0,0,0,,
4dzSRcGd2TDxGavfyxZdJjmAVHFDULKi9H9R8WELpump,$BRUMP,$BRUMP,6,https://cf-ipfs.com/ipfs/Qmbwh66Jdo8LteyfTzsQYsE3gzouCTk5mJNQycJpjSczR2,,,,,,,,,[],,0,0,2025-07-24 18:00:52,2025-07-24 18:00:52,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/Qmbwh66Jdo8LteyfTzsQYsE3gzouCTk5mJNQycJpjSczR2"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,8.0,0,0,,
CymMBRBRynQ19gEEK6LkrSMtxPyiM186WT9vio7bpump,$TOPGG,TopGG.fun,6,https://cf-ipfs.com/ipfs/QmTNhfM4N7d2ikpdgiYU6JoNUr3itJ9s5Ru6gc5igs2XZx,,,,,,,,,[],,0,0,2025-07-24 18:00:53,2025-07-24 18:00:53,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmTNhfM4N7d2ikpdgiYU6JoNUr3itJ9s5Ru6gc5igs2XZx"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,8.0,0,0,,
Fdakzd6HftJPHBDqAZ9Wrybyoyj7ft9bQv4r3CZ3pump,$NIOCTIB ,Satoshiâ€™s Dog,6,https://cf-ipfs.com/ipfs/QmTiXpW19KqJngXs6BugbAKK71UwQyEaf5fkRukwdQKa7w,,,,,,,,,[],,0,0,2025-07-24 18:00:54,2025-07-24 18:00:54,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmTiXpW19KqJngXs6BugbAKK71UwQyEaf5fkRukwdQKa7w"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,7.0,0,0,,
DEMApeDwc6YEwvdpUu5Jswxded55c9wN638Y2GXWpump,$CWIQ144P,Cat with 144p Image Quality,6,https://cf-ipfs.com/ipfs/QmeknzyaR6NuGat87jrtNUBEKLXqQD7UjmM1CRbyGnVQny,,,,,,,,,[],,0,0,2025-07-24 18:00:55,2025-07-24 18:00:55,jupiter,"[""unknown""]","{""jupiter_data"": {""logoURI"": ""https://cf-ipfs.com/ipfs/QmeknzyaR6NuGat87jrtNUBEKLXqQD7UjmM1CRbyGnVQny"", ""extensions"": {}}, ""dexscreener_data"": {}, ""jupiter_price_data"": {}}",0,0,0,,,7.0,0,0,,
